GEOID,within_dfo,within_aer,sel_sa_tracts
48201542301,1,1,1
48201552601,1,1,1
48157673800,1,1,1
48157674000,1,1,1
48157674100,1,1,1
48157674200,1,1,1
48167720502,1,1,1
48167720501,1,1,1
48167721202,1,1,1
48167722002,1,1,1
48167720301,1,1,1
48167720503,1,1,1
48201323701,1,1,1
48201240702,1,1,1
48201240501,1,1,1
48201240701,1,1,1
48201240901,1,1,1
48157675500,1,1,1
48157674400,1,1,1
48157671400,1,1,1
48157675400,1,1,1
48201241103,1,1,1
48201450802,1,1,1
48201450801,1,1,1
48201451002,1,1,1
48201454302,1,1,1
48201451902,1,1,1
48201453602,1,1,1
48201453403,1,1,1
48201453601,1,1,1
48201453501,1,1,1
48201453502,1,1,1
48245000309,1,1,1
48245011700,1,1,1
48245011800,1,1,1
48201553401,1,1,1
48201553402,1,1,1
48201553801,1,1,1
48201554903,1,1,1
48157674300,1,1,1
48157674700,1,1,1
48157674800,1,1,1
48157674900,1,1,1
48157675000,1,1,1
48157675200,1,1,1
48187210712,1,NA,NA
48187210710,1,NA,NA
48187210707,1,NA,NA
48187210709,1,NA,NA
48187210711,1,NA,NA
48167721201,1,1,1
48167722001,1,1,1
48167726200,1,1,1
48187210708,1,NA,NA
48201550301,1,1,1
48201550302,1,1,1
48157675800,1,1,1
48157670800,1,1,1
48157675700,1,1,1
48157673200,1,1,1
48157673400,1,1,1
48157673300,1,1,1
48201550401,1,1,1
48201553403,1,1,1
48201454502,1,1,1
48201541601,1,1,1
48201541602,1,1,1
48373210102,1,1,1
48373210101,1,1,1
48373210500,1,1,1
48373210400,1,NA,NA
48157670400,1,1,1
48157670300,1,1,1
48157670200,1,1,1
48157670700,1,1,1
48201455102,1,1,1
48201511302,1,1,1
48201520601,1,1,1
48201554001,1,1,1
48201554901,1,1,1
48201212300,1,1,1
48201212400,1,1,1
48157675300,1,1,1
48157675600,1,1,1
48157673700,1,1,1
48157675100,1,1,1
48201250701,1,1,1
48201250702,1,1,1
48201251503,1,1,1
48201251402,1,1,1
48201251902,1,1,1
48201314002,1,1,1
48201511002,1,1,1
48201511001,1,1,1
48201522302,1,1,1
48201522202,1,1,1
48201522301,1,1,1
48201522201,1,1,1
48201532002,1,1,1
48201532001,1,1,1
48201532502,1,1,1
48201543200,1,1,1
48201522500,1,1,1
48355005414,1,1,1
48355003203,1,1,1
48355005404,1,1,1
48355003700,1,1,1
48355001903,1,1,1
48201314001,1,1,1
48201413202,1,1,1
48201320602,1,1,1
48201333202,1,1,1
48201321401,1,1,1
48201323702,1,1,1
48201340203,1,1,1
48201342002,1,1,1
48201534001,1,1,1
48201533902,1,1,1
48201550603,1,1,1
48187210508,1,1,1
48187210608,1,1,1
48187210607,1,1,1
48187210713,1,NA,NA
48201550402,1,1,1
48201550601,1,1,1
48413950300,NA,NA,NA
48355002101,1,1,1
48355002001,1,1,1
48355001702,1,1,1
48355002002,1,1,1
48355001904,1,1,1
48049951200,1,NA,1
48049950600,1,NA,1
48049950300,1,NA,1
48049950200,1,NA,1
48049950900,1,NA,1
48049950500,1,NA,1
48201331602,1,1,1
48201552602,1,1,1
48201553802,1,1,1
48201314400,1,1,1
48201320601,1,1,1
48201350601,1,1,1
48201411502,1,1,1
48201431401,1,1,1
48201540502,1,1,1
48201511301,1,1,1
48201554401,1,1,1
48201555502,1,1,1
48201223001,1,1,1
48201330303,1,1,1
48201334003,1,1,1
48201343301,1,1,1
48201341501,1,1,1
48201341502,1,1,1
48201341301,1,1,1
48201340302,1,1,1
48201551701,1,1,1
48201551702,1,1,1
48201534202,1,1,1
48201540602,1,1,1
48251130213,NA,NA,NA
48251130602,1,NA,1
48251130210,NA,NA,NA
48251130304,NA,NA,NA
48251130303,NA,NA,NA
48251130601,1,NA,1
48251130214,NA,NA,NA
48355002602,1,1,1
48355002603,1,1,1
48355003204,1,1,1
48355003306,1,1,1
48355003303,1,1,1
48355003305,1,1,1
48201330301,1,1,1
48201334001,1,1,1
48201533702,1,1,1
48201554501,1,1,1
48201343600,1,1,1
48201222402,1,1,1
48201251501,1,1,1
48201432002,1,1,1
48201241500,1,1,1
48201222501,1,1,1
48201222401,1,1,1
48201222503,1,1,1
48201431501,1,1,1
48201350602,1,1,1
48201341302,1,1,1
48201341202,1,1,1
48201350801,1,1,1
48201341201,1,1,1
48201410702,1,1,1
48201410701,1,1,1
48201540902,1,1,1
48201540601,1,1,1
48201541203,1,1,1
48201541002,1,1,1
48355003001,1,1,1
48355005412,1,1,1
48355005409,1,1,1
48355980000,1,1,1
48355001701,1,1,1
48209010806,1,1,1
48209010908,1,1,1
48209010809,1,1,1
48209010701,1,1,1
48209010702,1,1,1
48209010905,1,1,1
48209010907,1,1,1
48209010807,1,NA,1
48209010805,1,1,1
48209010906,1,1,1
48209010909,1,1,1
48201233701,1,1,1
48201233703,1,1,1
48201533801,1,1,1
48201222502,1,1,1
48201240502,1,1,1
48201533802,1,1,1
48201410401,1,1,1
48201411501,1,1,1
48201431802,1,1,1
48201431801,1,1,1
48201413201,1,1,1
48201432801,1,1,1
48201421201,1,1,1
48039663400,1,1,1
48039663500,1,1,1
48039663600,1,1,1
48039663700,1,1,1
48201432702,1,1,1
48201432701,1,1,1
48201422702,1,1,1
48201422701,1,1,1
48201422402,1,1,1
48201541201,1,1,1
48201541202,1,1,1
48201542102,1,1,1
48201543003,1,1,1
48201553002,1,1,1
48201553001,1,1,1
48201252200,1,1,1
48457950300,1,1,1
48457950400,1,1,1
48457950500,1,1,1
48457950100,1,NA,1
48479001001,1,NA,1
48479001501,1,NA,1
48479000300,1,NA,1
48479000101,1,NA,1
48015760502,1,1,1
48015760501,1,1,1
48265960301,1,NA,1
48265960302,1,NA,1
48265960402,1,NA,1
48423000300,NA,NA,NA
48423000500,1,NA,1
48423000600,NA,NA,NA
48423001401,NA,NA,NA
48423000100,NA,NA,NA
48423001802,NA,NA,NA
48423001700,NA,NA,NA
48361021502,1,1,1
48361021501,1,1,1
48059030102,NA,NA,NA
48479000200,1,NA,1
48479001900,1,NA,1
48423000201,NA,NA,NA
48423002007,1,NA,1
48423002009,1,NA,1
48423001801,NA,NA,NA
48423000202,NA,NA,NA
48423001602,1,NA,1
48423001500,NA,NA,NA
48423002008,1,NA,1
48423001601,NA,NA,NA
48423000400,1,NA,1
48423002200,1,NA,1
48423000700,1,NA,1
48423000900,1,NA,1
48423001000,1,NA,1
48423001101,1,NA,1
48423001102,1,NA,1
48423001200,1,NA,1
48311950100,1,NA,1
48423001803,1,NA,1
48423001901,1,NA,1
48423002003,1,NA,1
48423002004,1,NA,1
48423002006,1,NA,1
48423001300,1,NA,1
48423000800,1,NA,1
48265960401,1,NA,1
48479000700,1,NA,1
48479000800,1,NA,1
48479000901,1,NA,1
48059030101,NA,NA,NA
48201333100,1,1,1
48201350200,1,1,1
48201350300,1,1,1
48201350400,1,1,1
48201350500,1,1,1
48273020300,1,1,1
48201420300,1,1,1
48201420500,1,1,1
48201333300,1,1,1
48201980000,1,1,1
48201333600,1,1,1
48201333700,1,1,1
48201410100,1,1,1
48201410200,1,1,1
48201410300,1,1,1
48201410500,1,1,1
48201410600,1,1,1
48201410800,1,1,1
48201410900,1,1,1
48201420600,1,1,1
48201420700,1,1,1
48201420900,1,1,1
48201431700,1,1,1
48201431900,1,1,1
48201333800,1,1,1
48473680400,1,1,1
48473680500,1,1,1
48473680200,1,1,1
48473680300,1,1,1
48473680100,1,1,1
48473680600,1,1,1
48201411000,1,1,1
48201411100,1,1,1
48201411200,1,1,1
48201411300,1,1,1
48201411400,1,1,1
48201421000,1,1,1
48201432100,1,1,1
48201432200,1,1,1
48201432300,1,1,1
48201340100,1,1,1
48201521700,1,1,1
48201521800,1,1,1
48201521900,1,1,1
48201522100,1,1,1
48201530100,1,1,1
48201530300,1,1,1
48201454900,1,1,1
48201455000,1,1,1
48201530400,1,1,1
48201530700,1,1,1
48201455200,1,1,1
48201455300,1,1,1
48007950400,1,1,1
48007950100,1,1,1
48007950200,1,1,1
48007950500,1,1,1
48007950300,1,1,1
48201530800,1,1,1
48201531500,1,1,1
48201531600,1,1,1
48201531700,1,1,1
48201531800,1,1,1
48201531900,1,1,1
48201510100,1,1,1
48201510200,1,1,1
48201510300,1,1,1
48201510400,1,1,1
48201510500,1,1,1
48201510600,1,1,1
48201532600,1,1,1
48201510800,1,1,1
48201530900,1,1,1
48201531100,1,1,1
48201531300,1,1,1
48201531400,1,1,1
48201510900,1,1,1
48419950300,1,NA,1
48419950200,1,NA,1
48029131700,1,NA,1
48029140100,1,NA,1
48029140200,1,NA,1
48029140300,1,NA,1
48029140500,1,NA,1
48029140700,1,NA,1
48029140800,1,NA,1
48029140900,1,NA,1
48029141000,1,NA,1
48419950600,1,NA,1
48419950500,1,NA,1
48419950100,1,NA,1
48419950400,1,NA,1
48201532100,1,1,1
48201532300,1,1,1
48201532400,1,1,1
48245010300,1,1,1
48245010400,1,1,1
48029131200,1,NA,1
48029141200,1,NA,1
48201452900,1,1,1
48201453000,1,1,1
48201453100,1,1,1
48201530600,1,1,1
48245010600,1,1,1
48029131606,1,NA,1
48201453300,1,1,1
48201511200,1,1,1
48201511500,1,1,1
48201511600,1,1,1
48201520100,1,1,1
48029131300,1,NA,1
48245000900,1,1,1
48245002000,1,1,1
48245011600,1,1,1
48201453700,1,1,1
48201453800,1,1,1
48201453900,1,1,1
48245010100,1,1,1
48245011101,1,1,1
48245001303,1,1,1
48245006900,1,1,1
48245000103,1,1,1
48245011400,1,1,1
48201454000,1,1,1
48309003602,1,NA,NA
48309003801,1,NA,1
48309001000,1,NA,1
48309004102,1,NA,1
48309003500,1,NA,1
48309003802,1,NA,1
48309002302,1,NA,1
48309001800,1,NA,1
48309003900,1,NA,1
48309002900,1,NA,1
48309003400,1,NA,1
48309003601,1,NA,1
48309001700,1,NA,1
48309003701,1,NA,NA
48201520200,1,1,1
48201520500,1,1,1
48201520700,1,1,1
48245001302,1,1,1
48245010800,1,1,1
48245010901,1,1,1
48245010700,1,1,1
48201454100,1,1,1
48201454200,1,1,1
48245002400,1,1,1
48245000304,1,1,1
48245011500,1,1,1
48245007100,1,1,1
48245000306,1,1,1
48201521000,1,1,1
48201521100,1,1,1
48201521200,1,1,1
48201521300,1,1,1
48201521400,1,1,1
48201521600,1,1,1
48201454600,1,1,1
48201454700,1,1,1
48201454800,1,1,1
48201550500,1,1,1
48201554700,1,1,1
48201555000,1,1,1
48201555100,1,1,1
48201241000,1,1,1
48201522000,1,1,1
48201550700,1,1,1
48201550800,1,1,1
48201550900,1,1,1
48385950100,NA,NA,NA
48201540800,1,1,1
48201541100,1,1,1
48201551000,1,1,1
48201551100,1,1,1
48291700300,1,1,1
48291700400,1,1,1
48291700900,1,1,1
48291700500,1,1,1
48201551200,1,1,1
48201551300,1,1,1
48201541300,1,1,1
48201541400,1,1,1
48201541500,1,1,1
48201551400,1,1,1
48201551500,1,1,1
48201551600,1,1,1
48245001700,1,1,1
48201541700,1,1,1
48201541800,1,1,1
48099010601,1,NA,1
48099010702,1,NA,1
48291700600,1,1,1
48291701400,1,1,1
48291701200,1,1,1
48291700800,1,1,1
48291701000,1,1,1
48291700100,1,1,1
48291700200,1,1,1
48291701300,1,1,1
48291700700,1,1,1
48291701100,1,1,1
48201541900,1,1,1
48201542000,1,1,1
48201551800,1,1,1
48201551900,1,1,1
48201552400,1,1,1
48201552500,1,1,1
48201532800,1,1,1
48201532900,1,1,1
48201533000,1,1,1
48201542400,1,1,1
48201542500,1,1,1
48201542600,1,1,1
48201542700,1,1,1
48201552700,1,1,1
48201533100,1,1,1
48201533200,1,1,1
48201533300,1,1,1
48201533400,1,1,1
48201533500,1,1,1
48201533600,1,1,1
48271950100,NA,NA,NA
48201542800,1,1,1
48201550100,1,1,1
48201550200,1,1,1
48245001900,1,1,1
48245011001,1,1,1
48245011002,1,1,1
48201552800,1,1,1
48201552900,1,1,1
48133950400,1,NA,1
48133950200,NA,NA,NA
48133950100,NA,NA,NA
48133950300,NA,NA,NA
48133950500,NA,NA,NA
48201553100,1,1,1
48201553300,1,1,1
48201553500,1,1,1
48201553600,1,1,1
48251131000,1,NA,1
48251131100,NA,NA,NA
48251130409,NA,NA,NA
48251130800,NA,NA,NA
48201534100,1,1,1
48201540100,1,1,1
48245002100,1,1,1
48245002200,1,1,1
48245002300,1,1,1
48245002500,1,1,1
48245002600,1,1,1
48245005100,1,1,1
48245005400,1,1,1
48201553700,1,1,1
48201554200,1,1,1
48201554600,1,1,1
48201233200,1,1,1
48201233400,1,1,1
48201233500,1,1,1
48201311000,1,1,1
48201311100,1,1,1
48201311300,1,1,1
48201311400,1,1,1
48201233600,1,1,1
48201240100,1,1,1
48167720400,1,1,1
48167720700,1,1,1
48167720900,1,1,1
48201311500,1,1,1
48201311600,1,1,1
48201240600,1,1,1
48201252000,1,1,1
48201311700,1,1,1
48201311800,1,1,1
48201311900,1,1,1
48201312000,1,1,1
48183001400,NA,NA,NA
48307950300,1,NA,1
48307950400,1,NA,1
48307950500,1,NA,1
48183010400,NA,NA,NA
48183010600,NA,NA,NA
48201252100,1,1,1
48201253000,1,1,1
48201253300,1,1,1
48201253400,1,1,1
48201312100,1,1,1
48201312200,1,1,1
48201312400,1,1,1
48167721000,1,1,1
48167721100,1,1,1
48203020102,NA,NA,NA
48201312500,1,1,1
48201312600,1,1,1
48201241200,1,1,1
48201241300,1,1,1
48201253500,1,1,1
48201253600,1,1,1
48201312700,1,1,1
48201312800,1,1,1
48201312900,1,1,1
48201313100,1,1,1
48201313200,1,1,1
48201313300,1,1,1
48201323900,1,1,1
48217960400,1,NA,1
48217960600,1,NA,1
48217960500,1,NA,1
48217960800,1,NA,1
48217961000,1,NA,1
48217960700,1,NA,1
48217960100,1,NA,1
48217960900,1,NA,1
48217960200,1,NA,1
48217961100,1,NA,1
48201324000,1,1,1
48201330100,1,1,1
48201330200,1,1,1
48201330400,1,1,1
48201330500,1,1,1
48167721300,1,1,1
48167721400,1,1,1
48201330600,1,1,1
48201330700,1,1,1
48201330800,1,1,1
48201320500,1,1,1
48025950500,1,1,1
48201320700,1,1,1
48201320800,1,1,1
48201320900,1,1,1
48201321000,1,1,1
48257051202,NA,NA,NA
48257051201,NA,NA,NA
48201321100,1,1,1
48201321200,1,1,1
48201321500,1,1,1
48201321600,1,1,1
48331950402,1,1,1
48245011303,1,1,1
48201330900,1,1,1
48201331100,1,1,1
48201331200,1,1,1
48201331300,1,1,1
48201331400,1,1,1
48201331500,1,1,1
48201321700,1,1,1
48201321900,1,1,1
48201322000,1,1,1
48201322100,1,1,1
48201322200,1,1,1
48201331700,1,1,1
48201331800,1,1,1
48201331900,1,1,1
48201332100,1,1,1
48201332200,1,1,1
48201332400,1,1,1
48201332500,1,1,1
48285000300,1,1,1
48285000500,1,1,1
48285000400,1,1,1
48285000600,1,1,1
48285000200,1,1,1
48285000100,1,1,1
48201322700,1,1,1
48201322800,1,1,1
48089750400,1,1,1
48089750100,1,1,1
48089750300,1,1,1
48089750500,1,1,1
48089750200,1,1,1
48309002000,1,NA,NA
48309000598,1,NA,1
48137950300,NA,NA,NA
48327950300,NA,NA,NA
48201322900,1,1,1
48201323000,1,1,1
48201323100,1,1,1
48201323200,1,1,1
48201323300,1,1,1
48201323400,1,1,1
48201323500,1,1,1
48201323600,1,1,1
48201411700,1,1,1
48201411800,1,1,1
48201411900,1,1,1
48201412000,1,1,1
48201432400,1,1,1
48201432500,1,1,1
48201432600,1,1,1
48201340500,1,1,1
48201340600,1,1,1
48201340800,1,1,1
48201341000,1,1,1
48201412100,1,1,1
48201433300,1,1,1
48201433100,1,1,1
48201433600,1,1,1
48201433400,1,1,1
48201440100,1,1,1
48201450100,1,1,1
48201450200,1,1,1
48201450300,1,1,1
48201450400,1,1,1
48201450500,1,1,1
48201341100,1,1,1
48201450600,1,1,1
48201450700,1,1,1
48201450900,1,1,1
48201451100,1,1,1
48201451200,1,1,1
48201451300,1,1,1
48201421500,1,1,1
48201421600,1,1,1
48201421700,1,1,1
48201341800,1,1,1
48201451700,1,1,1
48201451800,1,1,1
48289950100,1,NA,1
48289950300,1,NA,NA
48289950200,1,NA,NA
48201421800,1,1,1
48201421900,1,1,1
48201422100,1,1,1
48201422200,1,1,1
48201422500,1,1,1
48201422600,1,1,1
48201342100,1,1,1
48201342200,1,1,1
48201342300,1,1,1
48201342400,1,1,1
48201342500,1,1,1
48201342700,1,1,1
48201342800,1,1,1
48201422800,1,1,1
48201422900,1,1,1
48201423000,1,1,1
48201451500,1,1,1
48201423100,1,1,1
48201343000,1,1,1
48201343200,1,1,1
48201452000,1,1,1
48201452100,1,1,1
48201452400,1,1,1
48201452500,1,1,1
48201452700,1,1,1
48201423600,1,1,1
48201412200,1,1,1
48201412300,1,1,1
48029161600,1,NA,1
48029980003,1,NA,1
48029170101,1,NA,1
48201412400,1,1,1
48029170200,1,NA,1
48029170300,1,NA,1
48029170401,1,NA,1
48201332600,1,1,1
48201412700,1,1,1
48201412800,1,1,1
48201412900,1,1,1
48201413100,1,1,1
48273020100,1,NA,NA
48273020500,1,1,1
48273020400,1,1,1
48273020200,1,1,1
48201430200,1,1,1
48201430300,1,1,1
48201430400,1,1,1
48201430500,1,1,1
48201413300,1,1,1
48201420200,1,1,1
48201430600,1,1,1
48201430700,1,1,1
48201430800,1,1,1
48201430900,1,1,1
48029170402,1,NA,1
48201431000,1,1,1
48029170500,1,NA,1
48029171912,1,NA,1
48201332700,1,1,1
48201332800,1,1,1
48201333000,1,1,1
48029172002,1,NA,1
48029180201,1,NA,1
48029180300,1,NA,1
48029180400,1,NA,1
48029180501,1,NA,1
48029180504,1,NA,1
48029180602,1,NA,1
48029180701,1,NA,1
48029180702,1,NA,1
48029180503,1,NA,1
48029180800,1,NA,1
48029180901,1,NA,1
48493000104,1,1,1
48493000404,1,NA,NA
48493000103,1,NA,NA
48029180902,1,NA,1
48029181001,1,NA,1
48029181003,1,NA,1
48029181004,1,NA,1
48029181005,1,NA,1
48029181100,1,NA,1
48029181200,1,NA,1
48029181301,1,NA,1
48029181302,1,NA,1
48029181402,1,NA,1
48029181504,1,NA,1
48029181505,1,NA,1
48029181506,1,NA,1
48029181601,1,NA,1
48029181703,1,NA,1
48029181704,1,NA,1
48029181705,1,NA,1
48029181711,1,NA,1
48029181712,1,NA,1
48029181713,1,NA,1
48029181715,1,NA,1
48029181716,1,NA,1
48157673101,1,1,1
48157673102,1,1,1
48029181718,1,NA,1
48029181809,1,NA,1
48029181811,1,NA,1
48029190200,1,NA,1
48029190400,1,NA,1
48029190501,1,NA,1
48029190601,1,NA,1
48029190800,1,NA,1
48029190901,1,NA,1
48027022103,1,NA,1
48027022200,1,NA,NA
48027022300,1,NA,1
48029191003,1,NA,1
48029191004,1,NA,1
48029191101,1,NA,1
48029191102,1,NA,1
48027023500,1,NA,1
48029191406,1,NA,1
48041002010,1,1,1
48185180400,1,1,1
48401950400,1,NA,1
48401950200,NA,NA,NA
48401950700,1,NA,1
48401950100,NA,NA,NA
48029191408,1,NA,1
48029191409,1,NA,1
48401950900,1,NA,1
48401951100,1,NA,1
48401950600,1,NA,1
48401951000,1,NA,1
48401951200,1,NA,1
48401950300,NA,NA,NA
48401950800,1,NA,1
48391950200,1,1,1
48029181808,1,NA,1
48027021201,1,NA,1
48027021202,1,NA,1
48027021301,1,NA,NA
48027021901,1,NA,1
48027022101,1,NA,1
48027022401,1,NA,1
48027022600,1,NA,1
48027022900,1,NA,1
48027023000,1,NA,1
48027023103,1,NA,1
48027023104,1,NA,1
48029190504,1,NA,1
48029190503,1,NA,1
48215024301,NA,NA,NA
48001950500,1,NA,1
48001950100,1,NA,1
48001950700,1,NA,1
48001950600,1,NA,1
48001951000,1,NA,1
48001950800,1,NA,1
48453000402,1,1,1
48209010804,1,1,1
48209010304,1,1,1
48209010910,1,1,1
48209010803,1,NA,NA
48209010808,1,NA,1
48209010303,1,1,1
48361020700,1,1,1
48361021100,1,1,1
48361021600,1,1,1
48361022300,1,1,1
48361021700,1,1,1
48361021200,1,1,1
48361020300,1,1,1
48361022000,1,1,1
48361021800,1,1,1
48361021000,1,1,1
48361022400,1,1,1
48361022200,1,1,1
48361021400,1,1,1
48361021900,1,1,1
48453000500,1,1,1
48255970400,1,1,1
48255970100,1,1,1
48255970300,1,1,1
48255970200,1,1,1
48313000300,1,NA,NA
48313000100,1,NA,NA
48313000200,1,NA,NA
48313000400,1,1,1
48361020200,1,1,1
48453000601,1,1,1
48453000603,1,1,1
48453000604,1,1,1
48453000801,1,1,1
48453000802,1,1,1
48453000803,1,1,1
48453000804,1,1,1
48453000901,1,1,1
48361020500,1,1,1
48029130402,1,NA,1
48029131503,1,NA,1
48399950500,NA,NA,NA
48399950600,NA,NA,NA
48399950100,NA,NA,NA
48399950200,NA,NA,NA
48361020900,1,1,1
48019000101,1,NA,1
48021950502,1,1,1
48027980003,1,NA,1
48027023403,1,NA,NA
48027023404,1,NA,NA
48027021903,1,NA,1
48027023204,1,NA,NA
48027980002,1,NA,1
48477170100,1,1,1
48477170600,1,1,1
48477170400,1,1,1
48477170500,1,1,1
48477170300,1,1,1
48477170200,1,1,1
48029121908,1,NA,NA
48029110300,1,NA,1
48261990000,NA,NA,NA
48281950301,1,NA,1
48453001603,1,1,1
48453001605,1,1,1
48453001606,1,1,1
48267950100,NA,NA,NA
48267950200,1,NA,1
48083950700,1,NA,1
48083950300,1,NA,1
48083950600,1,NA,1
48029121803,1,NA,1
48361021300,1,1,1
48029121812,1,NA,NA
48453001705,1,1,1
48453001706,1,1,1
48453001707,1,1,1
48029130300,1,NA,1
48029130500,1,NA,1
48029130600,1,NA,1
48029130700,1,NA,1
48029131000,1,NA,1
48453001712,1,1,1
48453001713,1,1,1
48453001718,1,1,1
48029121404,1,NA,1
48029121501,1,NA,1
48029121504,1,NA,1
48029121507,1,NA,1
48029121508,1,NA,1
48029121601,1,NA,1
48053960600,1,NA,1
48053960700,1,NA,1
48053960200,1,NA,1
48053960300,1,NA,1
48053960500,1,NA,1
48053960100,1,NA,NA
48053960400,1,NA,1
48053960800,1,NA,1
48453001716,1,1,1
48453001747,1,1,1
48453001823,1,1,1
48453002307,1,1,1
48453001908,1,1,1
48453001719,1,1,1
48453001722,1,1,1
48453001728,1,1,1
48453001729,1,1,1
48409010500,1,1,1
48029131504,1,NA,1
