GEOID,within_dfo,within_aer,sel_sa_tracts
48029980004,1,NA,1
48029121604,1,NA,1
48029121802,1,NA,NA
48185180302,1,1,1
48185180101,1,1,1
48185180200,1,1,1
48185180102,1,1,1
48321730700,1,1,1
48321730400,1,1,1
48321730100,1,1,1
48321730501,1,1,1
48321730600,1,1,1
48453001746,1,1,1
48453001765,1,1,1
48453001737,1,1,1
48453001766,1,1,1
48453002003,1,1,1
48453001819,1,1,1
48453001714,1,1,1
48453001748,1,1,1
48453001901,1,1,1
48453002402,1,1,1
48453000101,1,1,1
48453002313,1,1,1
48453000700,1,1,1
48453001849,1,1,1
48453002421,1,1,1
48453001604,1,1,1
48453001910,1,1,1
48453002407,1,1,1
48453002315,1,1,1
48453001308,1,1,1
48453001911,1,1,1
48453001761,1,1,1
48453001755,1,1,1
48029191816,1,NA,1
48453001733,1,1,1
48453001738,1,1,1
48453001741,1,1,1
48409010700,1,1,1
48409010603,1,1,1
48409010601,1,1,1
48409011000,1,1,1
48409010900,1,1,1
48409011300,1,1,1
48409011200,1,1,1
48029121120,1,NA,1
48029191303,1,NA,1
48057000400,1,1,1
48057000300,1,1,1
48057000200,1,1,1
48057000100,1,1,1
48167721700,1,1,1
48167722100,1,1,1
48167722300,1,1,1
48167722600,1,1,1
48167722700,1,1,1
48247950200,1,NA,1
48139060500,NA,NA,NA
48139060600,NA,NA,NA
48139061400,NA,NA,NA
48041001301,1,1,1
48041001303,1,1,1
48041001400,1,1,1
48041002015,1,1,1
48041001601,1,1,1
48041001604,1,1,1
48321730202,1,1,1
48321730302,1,1,1
48321730201,1,1,1
48355003002,1,1,1
48355003101,1,1,1
48469000201,1,1,1
48469000202,1,1,1
48469000301,1,1,1
48469000302,1,1,1
48469000400,1,1,1
48245990000,1,1,1
48029121000,1,NA,1
48469000501,1,1,1
48469000601,1,1,1
48469000602,1,1,1
48469001501,1,1,1
48029161400,1,NA,1
48029190700,1,NA,1
48029110100,1,NA,1
48029120800,1,NA,1
48041001804,1,1,1
48041002006,1,1,1
48041000102,1,1,1
48041000103,1,1,1
48041002014,1,1,1
48041002012,1,1,1
48041001701,1,1,1
48041001702,1,1,1
48041001606,1,1,1
48469001601,1,1,1
48469001604,1,1,1
48469001605,1,1,1
48029120701,1,NA,1
48029120901,1,NA,1
48029120702,1,NA,1
48029120902,1,NA,1
48029141800,1,NA,1
48029170102,1,NA,1
48029130800,1,NA,1
48029190100,1,NA,1
48139061300,NA,NA,NA
48139061500,1,NA,1
48139061600,NA,NA,NA
48139061700,NA,NA,NA
48139060900,NA,NA,NA
48139061000,1,NA,1
48139060300,NA,NA,NA
48139060400,NA,NA,NA
48139061200,1,NA,1
48139061100,NA,NA,NA
48139060102,NA,NA,NA
48123970200,1,1,1
48123970300,1,1,1
48123970100,1,1,1
48123970500,1,1,1
48123970400,1,1,1
48127950200,NA,NA,NA
48131950100,1,NA,1
48131950200,1,NA,1
48041001605,1,1,1
48041001803,1,1,1
48029121110,1,NA,NA
48029121111,1,NA,1
48029121112,1,NA,1
48029110600,1,NA,1
48029110700,1,NA,1
48029110500,1,NA,1
48029121108,1,NA,1
48029120100,1,NA,1
48029120300,1,NA,1
48041002007,1,1,1
48041002008,1,1,1
48029121402,1,NA,1
48029121403,1,NA,1
48029121116,1,NA,1
48029121117,1,NA,1
48029121300,1,NA,1
48029141300,1,NA,1
48029181303,1,NA,1
48029182103,1,NA,1
48029130900,1,NA,1
48029181602,1,NA,1
48029160200,1,NA,1
48029130200,1,NA,1
48029190902,1,NA,1
48029182101,1,NA,1
48029980002,1,NA,1
48349970900,1,NA,1
48349970200,1,NA,1
48349970300,1,NA,1
48349970800,1,NA,1
48349970700,1,NA,1
48349970500,1,NA,1
48349970600,1,NA,1
48349970100,1,NA,1
48349970400,1,NA,1
48349971000,1,NA,1
48029111000,1,NA,1
48029980001,1,NA,1
48029181503,1,NA,1
48029121505,1,NA,1
48029121118,1,NA,1
48029120400,1,NA,1
48029120501,1,NA,1
48425000200,1,NA,1
48425000100,1,NA,1
48029140400,1,NA,1
48029152000,1,NA,1
48029151400,1,NA,1
48029131601,1,NA,1
48029160702,1,NA,1
48029121506,1,NA,1
48029161200,1,NA,1
48029162001,1,NA,1
48029171100,1,NA,1
48029171801,1,NA,1
48029182102,1,NA,1
48029191804,1,NA,NA
48029151900,1,NA,1
48029151500,1,NA,1
48029121205,1,NA,1
48029121804,1,NA,1
48029141900,1,NA,1
48029140600,1,NA,1
48029180202,1,NA,1
48029152100,1,NA,1
48029120502,1,NA,1
48029120600,1,NA,1
48029121203,1,NA,1
48029121204,1,NA,1
48029121206,1,NA,1
48029121115,1,NA,1
48039661100,1,1,1
48041001900,1,1,1
48041002001,1,1,1
48041000202,1,1,1
48039663300,1,1,1
48361020800,1,1,1
48453002110,1,1,1
48453002111,1,1,1
48213950200,1,NA,1
48213950400,1,NA,1
48213951000,1,NA,1
48213951100,1,NA,1
48213950800,1,NA,1
48213951400,1,NA,1
48213950700,1,NA,1
48213950500,1,NA,1
48213951300,1,NA,1
48213950300,1,NA,1
48213950100,1,NA,1
48213951200,1,NA,1
48355006300,1,1,1
48355006400,1,1,1
48453002105,1,1,1
48453002106,1,1,1
48453002107,1,1,1
48139060213,NA,NA,NA
48139060211,NA,NA,NA
48139060801,NA,NA,NA
48139060702,NA,NA,NA
48139060802,NA,NA,NA
48139060803,NA,NA,NA
48139060208,NA,NA,NA
48139060212,NA,NA,NA
48139060210,NA,NA,NA
48139060209,NA,NA,NA
48047950200,1,NA,1
48047950100,NA,NA,NA
48453002109,1,1,1
48453001840,1,1,1
48453000204,1,1,1
48453001740,1,1,1
48453001403,1,1,1
48453002108,1,1,1
48453001768,1,1,1
48039662900,1,1,1
48039662800,1,1,1
48453001822,1,1,1
48453001841,1,1,1
48453001845,1,1,1
48453001913,1,1,1
48453000902,1,1,1
48453001000,1,1,1
48453001100,1,1,1
48029191806,1,NA,1
48039662500,1,1,1
48039664100,1,1,1
48039664000,1,1,1
48039660100,1,1,1
48039662200,1,1,1
48039662400,1,1,1
48039661200,1,1,1
48039661000,1,1,1
48039663100,1,1,1
48039662000,1,1,1
48039664400,1,1,1
48039660300,1,1,1
48453001745,1,1,1
48453001749,1,1,1
48453001750,1,1,1
48453001751,1,1,1
48453001752,1,1,1
48453001753,1,1,1
48029121122,1,NA,1
48029191413,1,NA,1
48029191411,1,NA,1
48039660900,1,1,1
48039661300,1,1,1
48039661400,1,1,1
48039662100,1,1,1
48039662300,1,1,1
48039662700,1,1,1
48039663000,1,1,1
48039663200,1,1,1
48321730303,1,1,1
48029191813,1,NA,1
48453001754,1,1,1
48453001764,1,1,1
48453001769,1,1,1
48453001804,1,1,1
48453001805,1,1,1
48453001806,1,1,1
48453001811,1,1,1
48453001812,1,1,1
48453001813,1,1,1
48339692700,1,1,1
48339694700,1,1,1
48339693700,1,1,1
48339690500,1,1,1
48339694400,1,1,1
48339693900,1,1,1
48339690300,1,1,1
48339692300,1,1,1
48339693000,1,1,1
48339694600,1,1,1
48453001817,1,1,1
48453001818,1,1,1
48453001820,1,1,1
48453001821,1,1,1
48453001824,1,1,1
48453001828,1,1,1
48453001842,1,1,1
48453001843,1,1,1
48339692900,1,1,1
48339692200,1,1,1
48339694000,1,1,1
48339692500,1,1,1
48339691400,1,1,1
48339693400,1,1,1
48029121813,1,NA,NA
48029152202,1,NA,1
48029161503,1,NA,1
48029181817,1,NA,1
48029191817,1,NA,1
48453001200,1,1,1
48453001303,1,1,1
48453001304,1,1,1
48453001305,1,1,1
48453001307,1,1,1
48453001401,1,1,1
48453001829,1,1,1
48453001832,1,1,1
48453001833,1,1,1
48453001834,1,1,1
48453001835,1,1,1
48453001839,1,1,1
48453001844,1,1,1
48453001847,1,1,1
48453001848,1,1,1
48435950300,NA,NA,NA
48453001850,1,1,1
48453001851,1,1,1
48481740500,1,1,1
48481740800,1,1,1
48481741000,1,1,1
48481740300,1,1,1
48481741100,1,1,1
48029170600,1,NA,1
48029170700,1,NA,1
48029170800,1,NA,1
48029170900,1,NA,1
48029171000,1,NA,1
48029171200,1,NA,1
48441013300,NA,NA,NA
48441013402,NA,NA,NA
48441013500,NA,NA,NA
48441011700,NA,NA,NA
48051970200,1,1,1
48247950400,1,NA,1
48051970400,1,1,1
48051970500,1,1,1
48051970100,1,1,1
48051970300,1,1,1
48029161000,1,NA,1
48029161100,1,NA,1
48029190603,1,NA,1
48029191405,1,NA,1
48029131613,1,NA,1
48029190604,1,NA,1
48029181729,1,NA,1
48029161302,1,NA,1
48029980100,1,NA,1
48029161501,1,NA,1
48029171700,1,NA,1
48029171802,1,NA,1
48029171902,1,NA,1
48029171903,1,NA,1
48453000102,1,1,1
48453002005,1,1,1
48453002104,1,1,1
48259970402,1,NA,1
48259970401,1,NA,1
48259970301,1,NA,1
48029131609,1,NA,1
48005000400,1,NA,1
48005001100,1,NA,1
48029191815,1,NA,1
48005000700,1,NA,1
48005000500,1,NA,1
48005000200,1,NA,1
48005001200,1,NA,1
48005000102,1,NA,1
48005000800,1,NA,1
48005000600,1,NA,1
48005001300,1,NA,1
48453000203,1,1,1
48453000302,1,1,1
48453000401,1,1,1
48453001503,1,1,1
48453001402,1,1,1
48453001504,1,1,1
48453001505,1,1,1
48453001501,1,1,1
48453001602,1,1,1
48453001853,1,1,1
48453002002,1,1,1
48453002004,1,1,1
48029161504,1,NA,1
48029171602,1,NA,1
48029171919,1,NA,1
48029171601,1,NA,1
48029171922,1,NA,1
48297950100,1,NA,1
48297950200,1,1,1
48297950400,1,1,1
48297950300,1,NA,NA
48029141101,1,NA,1
48029131401,1,NA,1
48029141102,1,NA,1
48029141404,1,NA,1
48029151302,1,NA,1
48029160902,1,NA,1
48471790200,1,1,1
48471790400,1,1,1
48471790300,1,1,1
48471790500,1,1,1
48479001004,1,NA,1
48029121606,1,NA,1
48029161304,1,NA,1
48029161901,1,NA,1
48029160502,1,NA,1
48029161802,1,NA,1
48225950700,1,NA,NA
48225950200,1,NA,NA
48225950100,1,NA,1
48225950500,1,NA,NA
48225950600,1,NA,1
48225950300,1,NA,NA
48143950202,NA,NA,NA
48143950201,NA,NA,NA
48225950400,1,NA,NA
48353950100,NA,NA,NA
48353950500,NA,NA,NA
48201240902,1,1,1
48029131506,1,NA,1
48029130401,1,NA,1
48029121702,1,NA,NA
48029131402,1,NA,1
48029121810,1,NA,NA
48029131612,1,NA,1
48333950100,1,NA,1
48333950200,1,NA,1
48331950401,1,1,1
48217961400,1,NA,1
48245000308,1,1,1
48245000307,1,1,1
48245000310,1,1,1
48039661900,1,1,1
48039664300,1,1,1
48039660400,1,1,1
48039662600,1,1,1
48039660500,1,1,1
48039664501,1,1,1
48039661700,1,1,1
48039661800,1,1,1
48299970600,1,NA,1
48299970100,1,NA,1
48299970300,1,NA,1
48299970400,1,NA,1
48299970500,1,NA,1
48299970200,1,NA,1
48453001912,1,1,1
48099010101,1,NA,1
48099010300,1,NA,1
48099010102,1,NA,1
48099010501,1,NA,1
48099010502,1,NA,1
48099010804,1,NA,1
48099010803,1,NA,1
48099010201,1,NA,1
48187210506,1,1,1
48339691302,1,1,1
48339691602,1,1,1
48339693102,1,1,1
48339692801,1,1,1
48409011100,1,1,1
48491020804,1,1,1
48491021507,1,1,1
48491020603,1,1,1
48491021504,1,1,1
48491020806,1,1,1
48035950100,1,NA,1
48035950400,1,NA,1
48035950300,1,NA,1
48035950700,1,NA,1
48035950600,1,NA,1
48035950200,1,NA,1
48491021506,1,1,1
48491020111,1,1,1
48491020807,1,1,1
48491020315,1,1,1
48491020313,1,1,1
48491020322,1,1,1
48491020312,1,1,1
48331950700,1,1,1
48331950100,1,NA,NA
48331950300,1,1,1
48331950500,1,1,1
48331950800,1,1,1
48491020327,1,1,1
48491020323,1,1,1
48491020316,1,1,1
48491020410,1,1,1
48441980000,NA,NA,NA
48055960400,1,1,1
48055960500,1,1,1
48055960300,1,1,1
48055960700,1,1,1
48055960600,1,1,1
48055960200,1,1,1
48201210500,1,1,1
48265960600,1,NA,1
48201221400,1,1,1
48201221500,1,1,1
48201210600,1,1,1
48201210700,1,1,1
48201221600,1,1,1
48201313000,1,1,1
48201543100,1,1,1
48201420400,1,1,1
48201511100,1,1,1
48201540200,1,1,1
48201231100,1,1,1
48201231300,1,1,1
48201231500,1,1,1
48201231600,1,1,1
48201231700,1,1,1
48201251700,1,1,1
48201340900,1,1,1
48201252900,1,1,1
48201230300,1,1,1
48201542200,1,1,1
48201423500,1,1,1
48201420100,1,1,1
48201521500,1,1,1
48201241400,1,1,1
48201343100,1,1,1
48201310400,1,1,1
48201320100,1,1,1
48201210800,1,1,1
48201210900,1,1,1
48265960800,1,NA,1
48265960100,1,NA,1
48265960200,1,NA,1
48265960700,1,NA,1
48201231800,1,1,1
48201231900,1,1,1
48251130500,1,NA,1
48251130100,NA,NA,NA
48251130900,NA,NA,NA
48251130700,NA,NA,NA
48201232000,1,1,1
48201232100,1,1,1
48201232200,1,1,1
48201230400,1,1,1
48201511400,1,1,1
48201250900,1,1,1
48251130408,NA,NA,NA
48251130302,NA,NA,NA
48251130410,NA,NA,NA
48201341600,1,1,1
48201340700,1,1,1
48201310800,1,1,1
48201321300,1,1,1
48201233300,1,1,1
48201232500,1,1,1
48201232800,1,1,1
48201454400,1,1,1
48351950100,1,NA,NA
48351950300,1,1,1
48351950400,1,1,1
48351950200,1,1,1
48201240400,1,1,1
48201532200,1,1,1
48201555200,1,1,1
48201431600,1,1,1
48201430100,1,1,1
48201340400,1,1,1
48201310900,1,1,1
48201252500,1,1,1
48201452300,1,1,1
48201412500,1,1,1
48201531000,1,1,1
48201552200,1,1,1
48201341700,1,1,1
48201333500,1,1,1
48201321800,1,1,1
48201311200,1,1,1
48201211000,1,1,1
48201211100,1,1,1
48201211200,1,1,1
48201211300,1,1,1
48201211400,1,1,1
48201221700,1,1,1
48201232600,1,1,1
48201453200,1,1,1
48201413000,1,1,1
48201420800,1,1,1
48201251800,1,1,1
48201252600,1,1,1
48201540700,1,1,1
48491020403,1,1,1
48491020404,1,1,1
48201232900,1,1,1
48201542900,1,1,1
48201510700,1,1,1
48201252800,1,1,1
48201553900,1,1,1
48201411600,1,1,1
48201332900,1,1,1
48201253200,1,1,1
48201221800,1,1,1
48055960101,1,1,1
48055960102,1,1,1
48201221900,1,1,1
48201222000,1,1,1
48201520400,1,1,1
48201350700,1,1,1
48201341400,1,1,1
48201310600,1,1,1
48201254700,1,1,1
48201322600,1,1,1
48201310700,1,1,1
48201231200,1,1,1
48201222100,1,1,1
48201222200,1,1,1
48201222300,1,1,1
48201211900,1,1,1
48491020405,1,1,1
48201422000,1,1,1
48491020406,1,1,1
48491020503,1,1,1
48491020504,1,1,1
48491020602,1,1,1
48201211500,1,1,1
48201211600,1,1,1
48201211700,1,1,1
48201531200,1,1,1
48201342900,1,1,1
48201312300,1,1,1
48201253100,1,1,1
48201553200,1,1,1
48201332000,1,1,1
48201350100,1,1,1
48201412600,1,1,1
48201452600,1,1,1
48201520300,1,1,1
48505950301,1,NA,1
48201231400,1,1,1
48201421300,1,1,1
48201252700,1,1,1
48201532700,1,1,1
48201530200,1,1,1
48201530500,1,1,1
48201555600,1,1,1
48201100000,1,1,1
48201210100,1,1,1
48451001600,NA,NA,NA
48201220100,1,1,1
48201220200,1,1,1
48201222600,1,1,1
48201222700,1,1,1
48201222800,1,1,1
48201222900,1,1,1
48201223100,1,1,1
48455950400,1,1,1
48455950500,1,1,1
48455950200,1,NA,NA
48455950300,1,NA,NA
48403950200,1,NA,1
48403950100,1,NA,1
48201220300,1,1,1
48201220400,1,1,1
48201220500,1,1,1
48201220600,1,1,1
48265960500,1,NA,1
48201230100,1,1,1
48201230200,1,1,1
48201230500,1,1,1
48201230600,1,1,1
48201230700,1,1,1
48201230800,1,1,1
48209010500,1,1,1
48209010901,1,1,1
48209010200,1,1,1
48209010902,1,1,1
48209010600,1,1,1
48209010400,1,1,1
48167723700,1,1,1
48005000101,1,NA,1
48005001001,1,NA,1
48201210400,1,1,1
48201220700,1,1,1
48201220800,1,1,1
48005001002,1,NA,1
48005000302,1,NA,1
48201220900,1,1,1
48201221000,1,1,1
48201221100,1,1,1
48201221200,1,1,1
48201221300,1,1,1
48201230900,1,1,1
48201231000,1,1,1
48201251600,1,1,1
48201332300,1,1,1
48201254200,1,1,1
48201252400,1,1,1
48005000901,1,NA,1
48201313400,1,1,1
48201313500,1,1,1
48201313600,1,1,1
48201313700,1,1,1
48201250100,1,1,1
48201250200,1,1,1
48201250500,1,1,1
48201250600,1,1,1
48167724000,1,1,1
48167724300,1,1,1
48167724400,1,1,1
48167724500,1,1,1
48167724600,1,1,1
48167724700,1,1,1
48167724800,1,1,1
48167725000,1,1,1
48167725100,1,1,1
48201253700,1,1,1
48201313800,1,1,1
48201313900,1,1,1
48167725200,1,1,1
48167990000,1,1,1
48167723502,1,1,1
48167723501,1,1,1
48201314300,1,1,1
48201320200,1,1,1
48201253800,1,1,1
48201253900,1,1,1
48201254000,1,1,1
48201254100,1,1,1
48241950400,1,1,1
48241950800,1,1,1
48241950300,1,1,1
48241950600,1,1,1
48241950500,1,1,1
48241950700,1,1,1
48241950100,1,NA,1
48241950200,1,1,1
48201254300,1,1,1
48201254400,1,1,1
48201254500,1,1,1
48201254600,1,1,1
48201310100,1,1,1
48201310200,1,1,1
48201310300,1,1,1
48201310500,1,1,1
48287000100,1,1,1
48287000300,1,1,1
48287000400,1,1,1
48287000200,1,1,1
48201250800,1,1,1
48201251000,1,1,1
48201251100,1,1,1
48201251200,1,1,1
48293970800,1,NA,1
48293970600,1,NA,1
48293970200,1,NA,1
48293970400,1,NA,1
48293970700,1,NA,1
48293970100,1,NA,1
48293970300,1,NA,1
48293970500,1,NA,1
48201251300,1,1,1
48091310100,1,1,1
48127950400,1,NA,1
48163950100,1,NA,1
48163950300,1,NA,1
48163950200,1,NA,1
48403950300,1,NA,NA
48171950400,1,NA,1
48171950300,1,NA,1
48171950500,1,NA,1
48171950200,1,NA,1
48171950100,1,NA,1
48347951100,1,NA,1
48347950301,1,NA,1
48347950302,1,NA,1
48347950600,1,NA,1
48347950800,1,NA,1
48347950900,1,NA,1
48347950100,1,NA,1
48347950700,1,NA,1
48347951000,1,NA,1
48347950200,1,NA,1
48347950400,1,NA,1
48283950300,1,NA,1
48057000500,1,1,1
48057990000,1,1,1
48221160301,NA,NA,NA
48221160204,NA,NA,NA
48355002706,1,1,1
48029121906,1,NA,1
48201554902,1,1,1
48201555301,1,1,1
48201251502,1,1,1
48201252302,1,1,1
48201321402,1,1,1
48201350802,1,1,1
48201343302,1,1,1
48201410402,1,1,1
48201432001,1,1,1
48201421401,1,1,1
48201431302,1,1,1
48201433001,1,1,1
48201452202,1,1,1
48201452802,1,1,1
48201542302,1,1,1
48201520602,1,1,1
48491020108,1,1,1
48491020106,1,1,1
48491020112,1,1,1
48491020204,1,1,1
48491020805,1,1,1
48491020803,1,1,1
48491020604,1,1,1
48491020508,1,1,1
48491020409,1,1,1
48491020411,1,1,1
48491020107,1,1,1
48491020201,1,1,1
48491020105,1,1,1
48491020809,1,1,1
48491021505,1,1,1
48491020706,1,1,1
48491020605,1,1,1
48491020509,1,1,1
48201541003,1,1,1
48201554403,1,1,1
48201554402,1,1,1
48201543001,1,1,1
48201555303,1,1,1
48201555302,1,1,1
48201554302,1,1,1
48201554502,1,1,1
48201554301,1,1,1
48201554802,1,1,1
48201555701,1,1,1
48201555501,1,1,1
48201555402,1,1,1
48201251401,1,1,1
48201334002,1,1,1
48201422401,1,1,1
48201550602,1,1,1
48201552301,1,1,1
48201452801,1,1,1
48201324100,1,1,1
48201556000,1,1,1
48201334100,1,1,1
48201343700,1,1,1
48309004103,1,NA,1
48309980000,1,NA,1
48091310901,1,NA,1
48091310902,1,1,1
48091310701,1,NA,NA
48091310606,1,NA,NA
48091310903,1,1,1
48091310603,1,NA,1
48091310704,1,NA,1
48029182105,1,NA,1
48029182106,1,NA,1
48029131615,1,NA,1
48029191702,1,NA,1
48029121809,1,NA,NA
48029121811,1,NA,NA
48029121910,1,NA,NA
48029191809,1,NA,NA
48029131802,1,NA,1
48029152201,1,NA,1
48029162004,1,NA,1
48029162003,1,NA,1
48029171502,1,NA,1
48029171301,1,NA,1
48029172007,1,NA,1
48029180603,1,NA,1
48029191807,1,NA,1
48029182002,1,NA,1
48029181825,1,NA,1
48059030200,NA,NA,NA
48029182001,1,NA,1
48029181902,1,NA,1
48029191811,1,NA,1
48029121808,1,NA,NA
48029121903,1,NA,1
48029121907,1,NA,NA
48029131801,1,NA,NA
48029141403,1,NA,1
48029182003,1,NA,1
48505950302,1,NA,1
48505950400,NA,NA,NA
48453001916,1,1,1
48453001783,1,1,1
48453001918,1,1,1
48453001784,1,1,1
48453001780,1,1,1
48453002428,1,1,1
48453001775,1,1,1
48453001770,1,1,1
48453001854,1,1,1
48453002210,1,1,1
48453002207,1,1,1
48453002209,1,1,1
48453001914,1,1,1
48453002433,1,1,1
48453002429,1,1,1
48453002430,1,1,1
48453000304,1,1,1
48453002319,1,1,1
48453001773,1,1,1
48453002426,1,1,1
48029121909,1,NA,NA
48259970302,1,NA,1
48029151100,1,NA,1
48029160100,1,NA,1
48029160300,1,NA,1
48029160400,1,NA,1
48029160600,1,NA,1
48029160701,1,NA,1
48245011304,1,1,1
48245980000,1,1,1
48025950202,1,1,1
48025950201,1,1,1
48347950502,1,NA,1
48347950501,1,NA,1
48203020103,NA,NA,NA
48203020604,NA,NA,NA
48203020603,NA,NA,NA
48073950802,1,NA,1
48073950801,1,NA,1
48391950400,1,1,1
48175960200,1,1,1
48175960100,1,1,1
48323950700,NA,NA,NA
48281950500,1,NA,1
48281950400,1,NA,1
48281950100,1,NA,1
48309002100,1,NA,NA
48199030502,1,1,1
48199030600,1,1,1
48199030300,1,1,1
48199030200,1,1,1
48199030100,1,1,1
48199030800,1,1,1
48199030501,1,1,1
48199030700,1,1,1
48199031000,1,1,1
48199030400,1,1,1
48199030900,1,1,1
48131950500,1,NA,1
48401950502,1,NA,1
48401950501,1,NA,1
48339690900,1,1,1
48309002498,1,NA,1
48309002501,1,NA,1
48309002503,1,NA,1
48309002504,1,NA,1
48325000102,1,NA,1
48325000402,1,NA,1
48325000101,1,NA,1
48325000401,1,NA,1
48423001604,NA,NA,NA
48423001906,1,NA,1
48423001908,1,NA,1
48423001907,1,NA,1
48423001905,1,NA,1
48423001403,NA,NA,NA
48423002102,1,NA,1
48423002101,1,NA,1
